-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-28_14-08-20
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-28_14-08-20/logger_all.log
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-28_14-08-20/events.log
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/latest_build
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-28_15-02-25
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-28_15-02-25/logger_all.log
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-28_15-02-25/events.log
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/COLCON_IGNORE
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/latest
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-27_19-31-27
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-27_19-31-27/logger_all.log
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/log/build_2025-08-27_19-31-27/events.log
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/build
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/build/COLCON_IGNORE
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/build/.built_by
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials/textures
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials/textures/Elevated_Terrain_Test.fbx
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials/textures/model.sdf
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials/textures/Elevated_Terrain_Test.fbm
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials/textures/Elevated_Terrain_Test.fbm/forest_overhead.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials/textures/model.config
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials/textures/forest_overhead.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/materials/textures/Elevated_Terrain_Test.dae
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/model.config
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/_local_setup_util_sh.py
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/.colcon_install_layout
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/setup.bash
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/local_setup.zsh
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/_local_setup_util_ps1.py
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/setup.sh
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/local_setup.ps1
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/local_setup.bash
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/COLCON_IGNORE
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/local_setup.sh
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/setup.zsh
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_terrain/install/setup.ps1
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/Map.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
-- Installing: /home/jun/git/Robotics-Studio-1/41068_ws/src/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[31mCMake Error at cmake_install.cmake:86 (file):
  file INSTALL cannot find
  "/home/jun/git/Robotics-Studio-1/41068_ws/src/41068_ignition_bringup/urdf_drone":
  No such file or directory.

[0m
